email,Benefit_Type,Covered_Services,Annual_Limit,Claim_Deadline,Benefit_Period
[email],Health_Screening,"Annual medical check-ups, blood tests, vision tests, imaging tests",2000,Same month as service,Jan-Dec
[email],Dental,"Routine check-ups, cleanings, fillings, extractions, X-rays, scaling, orthodontics",2000,Same month as service,Jan-Dec
[email],Optical,"Eye examinations, prescription eyeglasses, contact lenses, corrective lenses/surgery (lasik)",2000,Same month as service,Jan-Dec
[email],Health_Screening,"Annual medical check-ups, blood tests, vision tests, imaging tests",2000,Same month as service,Jan-Dec
[email],Dental,"Routine check-ups, cleanings, fillings, extractions, X-rays, scaling, orthodontics",2000,Same month as service,Jan-Dec
[email],Optical,"Eye examinations, prescription eyeglasses, contact lenses, corrective lenses/surgery (lasik)",2000,Same month as service,Jan-Dec
[email],Health_Screening,"Annual medical check-ups, blood tests, vision tests, imaging tests",2000,Same month as service,Jan-Dec
[email],Dental,"Routine check-ups, cleanings, fillings, extractions, X-rays, scaling, orthodontics",2000,Same month as service,Jan-Dec
[email],Optical,"Eye examinations, prescription eyeglasses, contact lenses, corrective lenses/surgery (lasik)",2000,Same month as service,Jan-Dec
